pre,during,post,sp_pre,sp_during,sp_post,idle,duration,industry
0.14684894877128463,-0.07844255854238136,0.037618542932776666,0.08265270196962538,-0.00028428070927211113,-0.0026296852980748353,252.0,94,Manufacturing
-0.06471922635225147,0.0589281384750181,-0.11190778705490623,-0.005330576897327521,0.011026198187035319,-0.06245190989479166,410.0,13,Manufacturing
-0.06036789003305143,-0.011551890838867096,-0.05958058428979973,-0.06521725615218499,-0.0030733422744658734,-0.004629317717520509,52.0,19,Manufacturing
0.11191887742407869,-0.018175001497671706,-0.006156320917527491,-0.0306036821402903,0.014785008393896959,-0.03276253994363976,300.0,6,Retail Trade
0.09767799597771598,-0.01876758307902837,0.1295715232445711,-0.0005367865206403755,-0.0051538024074159194,0.05612481814172443,49.0,12,Manufacturing
0.09537327388695649,0.007326919508634178,0.030814943563138075,0.016237190110055533,0.010855090360904374,-0.0016846582234527618,55.0,25,Manufacturing
-0.0172883578913009,0.04823186954594827,-0.03899992983443268,-0.03411669761149971,0.018048603517202166,-0.034377682079302696,425.0,7,Manufacturing
0.02119463197863558,0.2417304921049196,0.06341064316910106,0.05386429918971225,-0.01344735126008234,0.014029636823912894,160.0,441,Manufacturing
0.08135968755116951,-0.16475684685705427,-0.04947492143972354,-0.03336559620240642,-0.02203986193216123,-0.001709109629898009,144.0,10,Manufacturing
-0.016284791225599338,0.06424525629043609,-0.05456734839614019,-0.015453168660025107,0.04603255809233453,-0.041278357341489436,391.0,29,Manufacturing
-0.026285876669508323,0.0,-0.14228601707211386,0.030065836058331352,-0.016370978548659765,-0.04555428388639626,200.0,5,Manufacturing
0.05704444123403818,-0.03811572730727664,0.030967094471529455,0.03673340752545451,-0.028583644320292256,0.016180545189743434,500.0,23,Manufacturing
-0.141964040061765,-0.3640403227240848,0.26793766886511317,0.013488379190400579,-0.08299287914721354,0.016237190110055533,310.0,42,Manufacturing
0.10588463360426403,0.08390439400816085,-0.03483253757213767,0.013986277426231264,0.14511695809865555,-0.017984349217675222,60.0,275,Manufacturing
-0.06022191764073792,0.08752876426183598,-0.046262428155750324,-0.0025533181839324515,0.08676863362860743,0.025844446772236518,30.0,112,Manufacturing
-0.0006366372998879433,-0.06972668292721895,-0.06024537238308103,0.0338869627460292,-0.07016369873681161,0.02071560593384203,2600.0,36,Manufacturing
0.01586627844804611,0.1337120371687115,0.10195048782848837,0.013751300547344636,0.08217029341888582,0.01545403417149016,125.0,92,Construction
-0.0673429872945589,0.0005224278155301354,0.10294067023831532,-0.03222514489553929,0.006973519983510257,0.07825907214851802,25.0,13,Manufacturing
0.023154038734787386,-0.03819810867232598,0.002667014490425612,-0.00019574598660376807,-0.009327703156116751,0.06633839147171205,150.0,35,Retail Trade
0.07492038048468797,0.1427590508456722,-0.08821038164168626,0.07825907214851802,0.056398308093376204,-0.012628445088063378,65.0,42,Manufacturing
-0.12503005073081908,0.08188974887854594,0.07534622584366346,-0.03490793196590947,0.055486354260636195,0.058698424151573225,150.0,36,Manufacturing
-0.1450438181198056,0.05269049344975185,0.03889452182408393,-0.03490793196590947,0.137273478539787,-0.02007005982780896,1300.0,84,Manufacturing
0.09421359284011233,-0.03956432403735999,0.11330339350858876,0.029531389809077102,0.003893556212906657,0.07627965305670492,145.0,9,Manufacturing
-0.10972253117918973,0.055360360360360406,0.03762850373214055,0.014805763206479083,0.004321272209484861,0.07627965305670492,143.0,6,Manufacturing
0.004206495785500475,-0.021749738598105584,0.14919784989498153,-0.009767757540020683,-0.004820259703496976,0.09002570255789455,70.0,10,Manufacturing
-0.1450438181198056,0.05269049344975185,0.03889452182408393,-0.03490793196590947,0.137273478539787,-0.02007005982780896,90.0,84,Manufacturing
0.045696534735253924,0.014808181893057104,0.15145423576946027,0.0021097488170164214,-0.014961865708374655,0.030071772820169707,250.0,15,Manufacturing
0.12384619337932212,-0.0389565863357173,0.004128183071536506,0.06671194437883965,-0.00926677052026903,0.027055481172633455,150.0,44,Manufacturing
-0.11803762839534815,0.001919379030085544,0.06420183057012718,-0.014870731876961418,-3.431666472086814e-05,0.059961252883463434,199.0,36,Retail Trade
-0.08357342109043753,0.04124353792241553,0.048976218836144,-0.006631356374322994,0.02360617955562183,0.03340054141635618,2357.0,32,Manufacturing
-0.08357342109043753,0.03853830050905305,0.027322709749821317,-0.006631356374322994,0.033071954871431886,0.01784101002989591,100.0,50,Manufacturing
-0.09160285468668117,0.001625712398954593,-0.0942701726698123,0.05611711401340935,-0.07541614333267388,0.029703067726003396,394.0,10,Manufacturing
0.004070006714622432,0.17319911828174628,0.0668539360418745,0.03826276998668565,0.11497833929110346,0.024090655750770074,13000.0,163,Manufacturing
0.17353073136442343,-0.1297295932856517,0.10509574447529824,0.04628602453905928,0.0016036131882596338,0.052687701230909934,100.0,26,Health Care and Social Assistance
0.029995288026266276,0.12733779744909202,0.006385912409256345,0.01901754932858213,0.14041796248561167,0.022453233551358975,84.0,185,Retail Trade
0.021747681844895395,-0.031009031773886697,0.0022206797233235154,0.01901754932858213,-0.007167603810434131,0.08382538253886074,125.0,16,Manufacturing
-0.10464471761553784,0.1323312991700567,0.02214168486529633,0.048477181380921164,0.13743699448369506,0.014810935931550695,570.0,110,Manufacturing
0.06774663874162401,-0.11321525721095349,0.12326493461832833,0.05682988070229278,-0.04056336002829852,0.06956638263691273,7500.0,42,Manufacturing
-0.03347196421704024,0.02186930185231606,0.015829444733099107,-0.0613515935284179,0.017419275974289383,0.044899930084358775,5180.0,27,Manufacturing
0.14180692689343444,-0.00025357124074321113,0.053412107839894696,0.06494549617133882,-0.044744417157097205,0.046153375851117784,1225.0,552,Manufacturing
0.06928406869777426,-0.011480775807318322,0.12876100585274797,0.060434920514477075,-0.010858904301527361,0.06494549617133882,8470.0,2,Retail Trade
0.139124843122846,0.05027229194066607,-0.06234635050262238,0.050146809129190895,0.010854029580735336,0.025523790415141967,410.0,70,Manufacturing
0.20501378811191417,-0.024244532036623467,0.14180692689343444,0.10968684273319818,0.004866098526175144,0.06494549617133882,120.0,16,Manufacturing
-0.08809004886386407,0.04625818647652857,-0.503302203859748,-0.042890715473793084,0.020564500926607776,-0.30392605509422543,257.0,16,Manufacturing
0.10380156353153225,-0.023814706778701678,0.06003201363441624,0.04826582090882403,-0.003486842105263177,0.04757103631979587,10071.0,1,Manufacturing
0.11436959558816806,-0.019050850431842736,-0.01592770309211078,0.05524549106228549,0.03862864369182151,-0.03315443242704441,2600.0,20,Manufacturing
0.012448331388261069,-0.016228167685476524,0.1841305264860581,0.0936830159087213,-0.005603545530055487,0.014687239537743424,873.0,6,Manufacturing
0.0591960341144141,0.1013915431346819,-0.03834831999653998,0.06229479355953105,-0.03059666561109764,-0.035753358559768356,1312.0,483,Manufacturing
0.0591960341144141,0.1013915431346819,-0.03834831999653998,0.06229479355953105,-0.03059666561109764,-0.035753358559768356,1312.0,483,Manufacturing
0.01027917321247429,0.004789604351113974,-0.07708938406693644,0.008070574930872265,0.006762150503269115,0.029721612396460095,100.0,4,Manufacturing
-0.028686391224661545,-0.04176341435722508,0.06268477385958537,0.03653222415433566,0.07596746151641887,-0.0033900354717322223,25.0,106,Retail Trade
-0.04683554205059626,-0.03926061368692957,0.09824879660112096,0.014990657445384192,0.015638735766467238,0.048366160889284804,75.0,15,Manufacturing
0.0012937376537738299,0.14561860251216596,0.12788878913755475,0.0189429337646555,0.05796960669475337,-0.015929195256332518,210.0,70,Manufacturing
0.11497882924083436,0.023448120602632017,-0.049888226442342254,-0.03635135482350482,0.04643027207503858,-0.050418037060736,31.0,13,Manufacturing
-0.07092298659433027,-0.0027924918966938383,-0.03874905334594558,0.0005859215252799199,-0.003159525512285266,0.03042951464738508,550.0,42,Manufacturing
0.013015284886693013,0.22892920880482992,-0.0005274608410797965,-0.0068148831358437745,0.04626982489970721,0.05272624415886651,30.0,180,Retail Trade
0.008378517162868748,0.015163911663361618,-0.060567123491055974,-0.03558192126087123,0.03168316003896343,0.021549350453997973,450.0,18,Manufacturing
-0.12566749445795677,0.0034961915547998546,-0.028583464374215217,-0.036750767222537895,-0.028643391806815188,0.047082405494038415,16.0,30,Retail Trade
0.00350518778980502,0.05550811693561419,0.1029191508651558,-0.012701701277863076,0.024155376743017265,0.005356403251915887,329.0,7,Retail Trade
-0.012199819403196921,0.024433451205420065,-0.0679423343762302,0.052972621003002485,-0.010921798875967892,0.026805826593833237,510.0,18,Manufacturing
-0.017550273806502092,0.06696572608640472,0.04611983318945834,0.035307620085143654,0.030494856993358632,0.028805854520314256,275.0,13,Manufacturing
0.027870126366688286,-0.038814060360057634,-0.01682726298113013,0.011376154928218418,0.05005261798258065,-0.020372634586027005,325.0,22,Manufacturing
0.032948911850572804,-0.018795505528039103,0.04923758924410848,0.014186568592202353,0.054861627460169204,-0.006592711311064425,950.0,30,Manufacturing
-0.07792487938542925,-0.12849494482009616,-0.1542368054162282,-0.017851420340102342,-0.008361836637881037,0.016828870849298405,6250.0,36,Manufacturing
0.04223992276330857,0.1475138837307437,-0.0736166876090052,0.014870279045512858,0.08009060009925184,0.013601060592611236,55000.0,48,Manufacturing
-0.0021013896159791656,-0.07394236057640569,0.0020278470453914954,-0.01541282665364363,-0.025962924255245823,0.040087812492797914,8300.0,5,Manufacturing
0.07292846317366863,0.24465667645255562,0.26932813786574916,0.03080346429665426,0.02642297168591523,0.10640416526272634,100.0,46,Manufacturing
0.04764906965520277,0.00021813467240283657,-0.15435516912099778,-0.02966746038237411,0.024022650561902004,-0.10165218955178656,278.0,13,Manufacturing
0.018214654538674213,0.004868458302607626,-0.03463172144937798,0.015119478128652108,-0.03310504463702657,-0.0185788708004907,844.0,71,Manufacturing
0.04244730892880233,-0.013417964259066717,0.14372059650252988,0.022955378520699177,0.01510020147834712,-0.006237771621937727,280.0,14,Manufacturing
0.0022571953822220214,0.007092518316931029,0.04342976490695449,-0.040550469519688215,0.041476443131599816,0.048684941786947156,182.0,7,Manufacturing
0.003945735667530426,-0.2832097892479837,-0.009921395367170849,0.021236743742598874,0.18014577995564485,0.020472124294362737,18.0,226,Manufacturing
