date,RF
2000-01-31,0.0040999999999999995
2000-02-29,0.0043
2000-03-31,0.004699999999999999
2000-04-30,0.0046
2000-05-31,0.005
2000-06-30,0.004
2000-07-31,0.0048
2000-08-31,0.005
2000-09-30,0.0051
2000-10-31,0.005600000000000001
2000-11-30,0.0051
2000-12-31,0.005
2001-01-31,0.0054
2001-02-28,0.0038
2001-03-31,0.0042
2001-04-30,0.0039000000000000003
2001-05-31,0.0032
2001-06-30,0.0028000000000000004
2001-07-31,0.003
2001-08-31,0.0031
2001-09-30,0.0028000000000000004
2001-10-31,0.0022
2001-11-30,0.0017000000000000001
2001-12-31,0.0015
2002-01-31,0.0014000000000000002
2002-02-28,0.0013
2002-03-31,0.0013
2002-04-30,0.0015
2002-05-31,0.0014000000000000002
2002-06-30,0.0013
2002-07-31,0.0015
2002-08-31,0.0014000000000000002
2002-09-30,0.0014000000000000002
2002-10-31,0.0014000000000000002
2002-11-30,0.0012
2002-12-31,0.0011
2003-01-31,0.001
2003-02-28,0.0009
2003-03-31,0.001
2003-04-30,0.001
2003-05-31,0.0009
2003-06-30,0.001
2003-07-31,0.0007000000000000001
2003-08-31,0.0007000000000000001
2003-09-30,0.0008
2003-10-31,0.0007000000000000001
2003-11-30,0.0007000000000000001
2003-12-31,0.0008
2004-01-31,0.0007000000000000001
2004-02-29,0.0006
2004-03-31,0.0009
2004-04-30,0.0008
2004-05-31,0.0006
2004-06-30,0.0008
2004-07-31,0.001
2004-08-31,0.0011
2004-09-30,0.0011
2004-10-31,0.0011
2004-11-30,0.0015
2004-12-31,0.0016
2005-01-31,0.0016
2005-02-28,0.0016
2005-03-31,0.0021
2005-04-30,0.0021
2005-05-31,0.0024
2005-06-30,0.0023
2005-07-31,0.0024
2005-08-31,0.003
2005-09-30,0.0029
2005-10-31,0.0027
2005-11-30,0.0031
2005-12-31,0.0032
2006-01-31,0.0034999999999999996
2006-02-28,0.0034000000000000002
2006-03-31,0.0037
2006-04-30,0.0036
2006-05-31,0.0043
2006-06-30,0.004
2006-07-31,0.004
2006-08-31,0.0042
2006-09-30,0.0040999999999999995
2006-10-31,0.0040999999999999995
2006-11-30,0.0042
2006-12-31,0.004
2007-01-31,0.0044
2007-02-28,0.0038
2007-03-31,0.0043
2007-04-30,0.0044
2007-05-31,0.0040999999999999995
2007-06-30,0.004
2007-07-31,0.004
2007-08-31,0.0042
2007-09-30,0.0032
2007-10-31,0.0032
2007-11-30,0.0034000000000000002
2007-12-31,0.0027
2008-01-31,0.0021
2008-02-29,0.0013
2008-03-31,0.0017000000000000001
2008-04-30,0.0018
2008-05-31,0.0018
2008-06-30,0.0017000000000000001
2008-07-31,0.0015
2008-08-31,0.0013
2008-09-30,0.0015
2008-10-31,0.0008
2008-11-30,0.0003
2008-12-31,0.0
2009-01-31,0.0
2009-02-28,0.0001
2009-03-31,0.0002
2009-04-30,0.0001
2009-05-31,0.0
2009-06-30,0.0001
2009-07-31,0.0001
2009-08-31,0.0001
2009-09-30,0.0001
2009-10-31,0.0
2009-11-30,0.0
2009-12-31,0.0001
2010-01-31,0.0
2010-02-28,0.0
2010-03-31,0.0001
2010-04-30,0.0001
2010-05-31,0.0001
2010-06-30,0.0001
2010-07-31,0.0001
2010-08-31,0.0001
2010-09-30,0.0001
2010-10-31,0.0001
2010-11-30,0.0001
2010-12-31,0.0001
2011-01-31,0.0001
2011-02-28,0.0001
2011-03-31,0.0001
2011-04-30,0.0
2011-05-31,0.0
2011-06-30,0.0
2011-07-31,0.0
2011-08-31,0.0001
2011-09-30,0.0
2011-10-31,0.0
2011-11-30,0.0
2011-12-31,0.0
2012-01-31,0.0
2012-02-29,0.0
2012-03-31,0.0
2012-04-30,0.0
2012-05-31,0.0001
2012-06-30,0.0
2012-07-31,0.0
2012-08-31,0.0001
2012-09-30,0.0001
2012-10-31,0.0001
2012-11-30,0.0001
2012-12-31,0.0001
2013-01-31,0.0
2013-02-28,0.0
2013-03-31,0.0
2013-04-30,0.0
2013-05-31,0.0
2013-06-30,0.0
2013-07-31,0.0
2013-08-31,0.0
2013-09-30,0.0
2013-10-31,0.0
2013-11-30,0.0
2013-12-31,0.0
2014-01-31,0.0
2014-02-28,0.0
2014-03-31,0.0
2014-04-30,0.0
2014-05-31,0.0
2014-06-30,0.0
2014-07-31,0.0
2014-08-31,0.0
2014-09-30,0.0
